PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
446,1,1,216,1,4.0,0,2,289,81.8583,10,2
651,0,3,544,1,29.69911764705882,0,0,366,7.8958,147,2
173,1,3,408,0,1.0,1,1,344,11.1333,147,2
451,0,2,854,1,36.0,1,2,561,27.75,147,2
315,0,2,342,1,43.0,1,1,571,26.25,147,2
333,0,1,304,1,38.0,0,1,588,153.4625,85,2
802,1,2,174,0,31.0,1,1,556,26.25,147,2
91,0,3,159,1,29.0,0,0,298,8.05,147,2
835,0,3,19,1,18.0,0,0,107,8.3,147,2
182,0,2,650,1,29.69911764705882,0,0,629,15.05,147,0
582,1,1,805,0,39.0,1,1,83,110.8833,75,0
796,0,2,621,1,39.0,0,0,223,13.0,147,2
70,0,3,440,1,26.0,2,0,270,8.6625,147,2
132,0,3,165,1,20.0,0,0,640,7.05,147,2
335,1,1,265,0,29.69911764705882,1,0,605,133.65,147,2
598,0,3,409,1,49.0,0,0,574,0.0,147,2
136,0,2,685,1,23.0,0,0,630,15.0458,147,0
165,0,3,628,1,1.0,4,1,249,39.6875,147,2
29,1,3,605,0,29.69911764705882,0,0,283,7.8792,147,1
784,0,3,414,1,29.69911764705882,1,2,675,23.45,147,2
194,1,2,579,1,3.0,1,1,113,26.0,141,2
870,1,3,407,1,4.0,1,1,344,11.1333,147,2
716,0,3,773,1,19.0,0,0,348,7.65,140,2
526,0,3,244,1,40.5,0,0,446,7.75,147,1
382,1,3,572,0,1.0,0,2,187,15.7417,147,0
141,0,3,99,0,29.69911764705882,0,2,203,15.2458,147,0
174,0,3,752,1,21.0,0,0,659,7.925,147,2
7,0,1,515,1,54.0,0,0,85,51.8625,129,2
719,0,3,520,1,29.69911764705882,0,0,440,15.5,147,1
686,0,2,457,1,25.0,1,2,634,41.5792,147,0
74,0,3,161,1,26.0,1,0,204,14.4542,147,0
883,0,3,193,0,22.0,0,0,508,10.5167,147,2
329,1,3,295,0,31.0,1,1,423,20.525,147,2
454,1,1,290,1,49.0,1,0,84,89.1042,86,0
146,0,2,586,1,19.0,1,1,558,36.75,147,2
235,0,2,479,1,24.0,0,0,554,10.5,147,2
221,1,3,791,1,16.0,0,0,653,8.05,147,2
371,1,1,328,1,25.0,1,0,58,55.4417,131,0
812,0,3,475,1,39.0,0,0,519,24.15,147,2
133,0,3,695,0,47.0,1,0,537,14.5,147,2
